   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"ili9320.c"
  12              		.global	ascii_8x16
  13              		.section	.rodata
  14              		.align	2
  17              	ascii_8x16:
  18 0000 00       		.byte	0
  19 0001 00       		.byte	0
  20 0002 00       		.byte	0
  21 0003 00       		.byte	0
  22 0004 00       		.byte	0
  23 0005 00       		.byte	0
  24 0006 00       		.byte	0
  25 0007 00       		.byte	0
  26 0008 00       		.byte	0
  27 0009 00       		.byte	0
  28 000a 00       		.byte	0
  29 000b 00       		.byte	0
  30 000c 00       		.byte	0
  31 000d 00       		.byte	0
  32 000e 00       		.byte	0
  33 000f 00       		.byte	0
  34 0010 00       		.byte	0
  35 0011 00       		.byte	0
  36 0012 18       		.byte	24
  37 0013 3C       		.byte	60
  38 0014 3C       		.byte	60
  39 0015 3C       		.byte	60
  40 0016 18       		.byte	24
  41 0017 18       		.byte	24
  42 0018 18       		.byte	24
  43 0019 00       		.byte	0
  44 001a 18       		.byte	24
  45 001b 18       		.byte	24
  46 001c 00       		.byte	0
  47 001d 00       		.byte	0
  48 001e 00       		.byte	0
  49 001f 00       		.byte	0
  50 0020 00       		.byte	0
  51 0021 66       		.byte	102
  52 0022 66       		.byte	102
  53 0023 66       		.byte	102
  54 0024 24       		.byte	36
  55 0025 00       		.byte	0
  56 0026 00       		.byte	0
  57 0027 00       		.byte	0
  58 0028 00       		.byte	0
  59 0029 00       		.byte	0
  60 002a 00       		.byte	0
  61 002b 00       		.byte	0
  62 002c 00       		.byte	0
  63 002d 00       		.byte	0
  64 002e 00       		.byte	0
  65 002f 00       		.byte	0
  66 0030 00       		.byte	0
  67 0031 00       		.byte	0
  68 0032 00       		.byte	0
  69 0033 6C       		.byte	108
  70 0034 6C       		.byte	108
  71 0035 FE       		.byte	-2
  72 0036 6C       		.byte	108
  73 0037 6C       		.byte	108
  74 0038 6C       		.byte	108
  75 0039 FE       		.byte	-2
  76 003a 6C       		.byte	108
  77 003b 6C       		.byte	108
  78 003c 00       		.byte	0
